name	kind	description	when_to_surface
HEALTHCHECK_HEAVY_GLOB	config	Egrep pattern of diff paths that force the heavy profile; blank means every change is heavy	When only certain changed files need the full test suite (e.g. ^app/ for backend-only heavy runs)
SMOKE_CMD	config	Optional smoke test run by herd-resolve.sh after a conflict fix before pushing	When a quick integration check is faster than the full healthcheck during conflict resolution
DENY_PATHS	config	Space-separated paths never committed; scribe and lanes are scoped away from these	For secrets, credentials, or generated dirs that must never reach git (e.g. .herd/secrets)
REVIEW_CHECKLIST	config	Repo-relative path to a project risk checklist injected into the pre-merge review gate	When the review gate should verify project-specific invariants beyond generic correctness
COORDINATOR_CMD	config	Slash command name for the rendered coordinator skill (default: /coordinator)	When the project uses a non-default coordinator command name
HERD_VERSION	config	Engine contract version pinned in .herd/config; herd upgrade reads and bumps this value	Internal version pin; a mismatch triggers a warning on upgrade
HERD_REPO	config	GitHub repo where engine bugs escalate via herd report (e.g. owner/herdkit)	Required for herd report to file issues against the herdkit engine repo
WATCHER_AUTOMERGE	config	Legacy boolean lever (true/false); superseded by MERGE_POLICY when set	Prefer MERGE_POLICY; kept for backwards compatibility with pre-v1 configs
MERGE_POLICY	config	Merge gate policy: auto (watcher merges on pass) | approve (coordinator approval required) | observe (watcher never merges)	Primary merge control lever; when approve, coordinator uses herd-approve.sh to sign off PRs
MERGE_METHOD	config	git merge strategy used by the watcher: merge | squash | rebase	Controls how PRs land; merge preserves history, squash condenses, rebase linearizes
REVIEW_CONCURRENCY	config	Maximum pre-merge reviews the watcher dispatches in parallel (default: 2)	Raise for review throughput at higher model cost; lower to 1 to serialize reviews
.herd/links	lever	Cross-repo link registry: name|owner/repo|backend|target rows; enables herd report --to and herd link list	When filing issues against peer repos or routing engine bugs to specific trackers across services
.herd/deps	lever	Cross-repo dependency list polled by dep-watcher.sh; each row marks a feature as blocked-on an upstream PR	When a feature waits on a peer-repo PR to merge first; dep-watcher transitions state when upstream merges
.herd/secrets	lever	API-backend credentials (e.g. LINEAR_API_KEY); gitignored and sourced by scribe-step and cmd_backlog	Required for linear or other API backends; never put credentials in the committed .herd/config
