name	kind	description	when_to_surface
research-get.sh	lane	Fetch a completed research report by REQ_ID; prints PENDING if the drainer has not filed it yet	After enqueueing research with research.sh, to retrieve the result when needed
scribe.sh	lane	Enqueue a backlog change; a single async drainer applies it with git pull plus targeted edit so no clobber occurs	Any time the coordinator updates the backlog — never edit BACKLOG_FILE directly
agent-watch.sh	lane	Live status console and auto-merge state machine: polls PRs, runs healthcheck and review gate, merges ready PRs; a PR whose body declares a HUMAN-VERIFY block is held for sha-keyed approval instead of auto-merging	Runs continuously in the watcher pane; coordinator checks its verdicts for blocked, held, or failed PRs
herd-review.sh	lane	Adversarial pre-merge correctness gate invoked by the watcher before any merge	Automatically invoked by agent-watch.sh; coordinator surfaces CODE failures back to the sub-agent
PROJECT_ROOT	config	Absolute path to the project git root; all scripts derive paths from this value	Always required; set by herd init; must point to the repo root
WORKTREES_DIR	config	Directory where feature worktrees are created; must be a sibling of PROJECT_ROOT and never committed	Always required; must exist outside the project repo before lanes are used
DEFAULT_BRANCH	config	Remote/branch to fork from and merge PRs into (e.g. origin/main)	Always required; controls PR targets and the scribe git pull/push destination
WORKSPACE_NAME	config	Human-readable project label used in coordinator title, herdr agent names, and singleton identifiers	Always required; two projects sharing one herdr instance must have distinct names
BACKLOG_FILE	config	Repo-relative path to the backlog file (default: BACKLOG.md)	Used by the file and changelog backends; can be omitted when SCRIBE_BACKEND=github or linear
SCRIBE_BACKEND	config	Work-tracker backend adapter: file | github | linear | changelog	Set when items are tracked in GitHub Issues or Linear instead of a markdown file
SHARE_LINKS	config	Space-separated dirs to symlink into each new worktree (e.g. data .venv)	When worktrees need large shared dirs that should not be duplicated on disk
MODEL_COORDINATOR	config	Claude model for the coordinator agent (default: claude-opus-4-8)	Override to trade cost for quality on coordination tasks
MODEL_FEATURE	config	Claude model for full feature lane agents (default: claude-opus-4-8)	Override when a different model tier is preferred for feature implementation
MODEL_QUICK	config	Claude model for quick lane agents (default: claude-sonnet-4-6)	Override for lightweight task agents
MODEL_SCRIBE	config	Claude model for the async backlog scribe drainer (default: claude-sonnet-4-6)	Override for backlog editing tasks
MODEL_RESEARCH	config	Claude model for the async researcher drainer (default: claude-sonnet-4-6)	Override for repo research tasks
MODEL_REVIEW	config	Claude model for the adversarial pre-merge review gate (default: claude-opus-4-8)	Override when a different model tier is preferred for correctness review
MODEL_RESOLVER	config	Claude model for the isolated conflict-resolver agent (default: claude-sonnet-4-6)	Override for conflict resolution; resolvers do mechanical merge work, so a cheaper tier is usually fine
TOKEN_MODE	config	Token-budget mode: standard (default) | eco. eco flips the BUILT-IN model defaults to cheaper tiers (coordinator/feature→claude-sonnet-4-6; quick/scribe/research/resolver→claude-haiku-4-5; review→claude-sonnet-4-6). An explicit MODEL_* key in .herd/config ALWAYS beats eco — eco replaces built-in defaults only, never a user override	Opt in to cut engine token cost. Tradeoffs: the review gate on sonnet may miss subtle logic bugs; the feature builder on sonnet is weaker on complex multi-file work; haiku is fine for mechanical scribe/resolver work. Composes with the model step-up item, which escalates FROM whatever tier eco sets
APP_PREVIEW_CMD	config	Shell command to launch the live app preview pane (blank = no preview pane)	For projects with a runnable app; blank restricts lanes to herd-quick.sh only
HEALTHCHECK_CMD	config	Project health command: exit 0 clean, exit 1 code error, exit 2 data/env tolerated	Required for the heavy healthcheck profile; blank falls back to bash -n syntax check only
HEALTHCHECK_HEAVY_GLOB	config	Egrep pattern of diff paths that force the heavy profile; blank means every change is heavy	When only certain changed files need the full test suite (e.g. ^app/ for backend-only heavy runs)
APP_SURFACE_GLOB	config	Egrep pattern of diff paths that constitute the app surface; blank (default) disables the interaction gate with zero behavior change	Set for projects with an interactive app (e.g. ^app/) so the healthcheck can gate or flag widget→output interaction tests on app-facing PRs
INTERACTION_TEST_CMD	config	Command that drives widgets/inputs and asserts the dependent output changed (exit 0 clean, 1 code error, 2 data/env); e.g. an st.testing.v1.AppTest harness that sets a value, re-runs, and asserts the output moved	Set alongside APP_SURFACE_GLOB so an app-surface PR is gated on real interactivity; when APP_SURFACE_GLOB matches but this is blank the healthcheck emits a loud warning that a render smoke cannot see widget→output causality
SMOKE_CMD	config	Optional smoke test run by herd-resolve.sh after a conflict fix before pushing	When a quick integration check is faster than the full healthcheck during conflict resolution
DENY_PATHS	config	Space-separated paths never committed; scribe and lanes are scoped away from these	For secrets, credentials, or generated dirs that must never reach git (e.g. .herd/secrets)
REVIEW_CHECKLIST	config	Repo-relative path to a project risk checklist injected into the pre-merge review gate	When the review gate should verify project-specific invariants beyond generic correctness
COORDINATOR_CMD	config	Slash command name for the rendered coordinator skill (default: /coordinator)	When the project uses a non-default coordinator command name
HERD_VERSION	config	Engine contract version pinned in .herd/config; herd upgrade reads and bumps this value	Internal version pin; a mismatch triggers a warning on upgrade
HERD_REPO	config	GitHub repo where engine bugs escalate via herd report (e.g. owner/herdkit)	Required for herd report to file issues against the herdkit engine repo
WATCHER_AUTOMERGE	config	Legacy boolean lever (true/false); superseded by MERGE_POLICY when set	Prefer MERGE_POLICY; kept for backwards compatibility with pre-v1 configs
MERGE_POLICY	config	Merge gate policy: auto (watcher merges on pass) | approve (coordinator approval required) | observe (watcher never merges)	Primary merge control lever; when approve, coordinator uses herd-approve.sh to sign off PRs
MERGE_METHOD	config	git merge strategy used by the watcher: merge | squash | rebase	Controls how PRs land; merge preserves history, squash condenses, rebase linearizes
REVIEW_CONCURRENCY	config	Maximum pre-merge reviews the watcher dispatches in parallel (default: 2)	Raise for review throughput at higher model cost; lower to 1 to serialize reviews
HEALTH_CONCURRENCY	config	Maximum healthcheck suites the watcher runs at once (default: 1 = serialize); all feature worktrees share one git object store, so overlapping suites race on shared .git locks and can paint a false-red for a clean PR — the watcher queues a PR ("health-check · queued") until a slot frees	Keep at 1 unless the project's healthcheck is fully worktree-isolated (no shared object store); raise only if suites provably do not contend
REVIEW_AUTOFIX	config	Auto-bounce BLOCK reviews to the builder agent: true | false (default false); when true, the watcher delivers a re-task prompt and re-tasks the idle builder on each new BLOCK sha, up to REFIX_MAX_ROUNDS	Enable to remove the human re-task step after a BLOCK review; disable (default) for projects that prefer explicit coordinator approval before re-work
REFIX_MAX_ROUNDS	config	Maximum auto-refix rounds per PR before escalating to "needs you" (default: 3); counts across all shas for a PR	Raise for longer fix cycles; lower to 1 for a single bounce with immediate escalation; requires REVIEW_AUTOFIX=true
MODEL_ESCALATE_GLOB	config	Egrep -i pattern of task text that forces the MODEL_FEATURE tier in either lane, overriding MODEL_QUICK and any per-spawn HERD_QUICK_MODEL/HERD_FEATURE_MODEL override (deterministic model step-up, analogous to HEALTHCHECK_HEAVY_GLOB); blank (default) → off	Set when judgment-heavy engine surfaces keep getting routed through the cheap quick lane and misbuilding, so those tasks deterministically get the feature-tier model without a per-spawn override
.herd/links	lever	Cross-repo link registry: name|owner/repo|backend|target rows; enables herd report --to and herd link list	When filing issues against peer repos or routing engine bugs to specific trackers across services
.herd/deps	lever	Cross-repo dependency list polled by dep-watcher.sh; each row marks a feature as blocked-on an upstream PR	When a feature waits on a peer-repo PR to merge first; dep-watcher transitions state when upstream merges
.herd/secrets	lever	API-backend credentials (e.g. LINEAR_API_KEY); gitignored and sourced by scribe-step and cmd_backlog	Required for linear or other API backends; never put credentials in the committed .herd/config
HUMAN-VERIFY:	convention	PR-body marker a builder emits to declare manual steps it could not run itself (one step per line); the watcher parses it and holds that PR for sha-keyed approval instead of auto-merging, a new commit re-holds	When a change has a manual/live verification step (smoke test, UI or pane check, running-app dependency) that the automated gates cannot exercise before merge
herd-watch-<workspace>	convention	Per-workspace argv0 the watcher (agent-watch.sh) re-execs itself under at startup, so a running watcher is attributable to exactly one workspace in ps/pgrep; herd reload/stop reap only THIS project's watchers (lockfile PID union argv0 match) and never a sibling workspace's, even though both run the identical engine script	When attributing or reaping a watcher across parallel projects: match pgrep -f "herd-watch-<WORKSPACE_NAME>" / ps -o command= first token, not the bare agent-watch.sh which is process-indistinguishable across projects
HERD_REQUIRE_PROJECT_CONFIG	env	Console-strict config binding: set to 1 by the long-running consoles (agent-watch/herd-watch/backlog-view/coordinator) before sourcing herd-config.sh, so a console whose config resolves ONLY via the rule-3 engine-dogfood fallback (no HERD_CONFIG_FILE, no .herd/config walking up from $PWD) REFUSES rather than silently binding to the engine repo (issue #60); normal `herd <cmd>` CLI usage never sets it, so its intentional dogfood fallback is unchanged	Internal guard the consoles set themselves; surface only when explaining why a console refused to start or how the launch-binding guard works
HERD_ALLOW_FOREIGN_CWD	env	Escape hatch for the launch-binding guard (issue #60): set to 1 to let a console start from a $PWD outside its resolved PROJECT_ROOT and to permit the rule-3 engine-dogfood config fallback under HERD_REQUIRE_PROJECT_CONFIG; the startup banner still prints the resolved WORKSPACE_NAME/PROJECT_ROOT	When a console is intentionally launched from outside its project tree (a deliberate cross-dir or dogfood run) and the foreign-cwd/config refusal must be bypassed
scripts/herd/cost.sh	reference	The token/cost SUMMER + PERISHABLE model→$ price table (single source of truth, dated "as of 2026-06-24"). Sums a Claude transcript's assistant-message usage (input/output/cache-read/cache-write) deduped by message id, classifies builder vs in-worktree review sessions by a stable reviewer fingerprint, prices each by model, and journals `cost` events at merge time (agent-watch.sh do_merge). Override the table via HERD_COST_PRICE_FILE (also the hermetic test seam); read the results with `herd cost`	When updating pricing after an Anthropic price change or new model, verifying cost figures, or explaining where cost-per-merged-PR numbers come from — this file is the perishable price table to keep current
