capability	proof_kind	proof_ref
# by description-guessing) marks a subset of capabilities gate | autofix. PLAIN `herd conformance
# report` / `run` (no flag) require every such capability to carry a REAL, EXISTING proof_kind=sim row
# here — a none-yet note or a unit/render-only mapping is a loud, default-visible failure for a
# classified capability (a capability with NO class row keeps its old advisory-only read, unchanged).
# See templates/capability-class.tsv for the classification doctrine and the currently-classified
# cohort.
herd config <list|get|set>	unit	tests/test-cli-config.sh
herd config <list|get|set>	unit	tests/test-config-local-overlay.sh
herd config <list|get|set>	unit	tests/test-cli-config-sync.sh
herd config <list|get|set>	unit	tests/test-config-dedup-lint.sh
herd config <list|get|set>	unit	tests/test-config-shared-pr.sh
herd config <list|get|set>	unit	tests/test-config-set-watcher-skip.sh
.herd/config.local	unit	tests/test-config-local-overlay.sh
.claude/commands/coordinator.md	unit	tests/test-derived-skill.sh
.claude/commands/autopilot.md	unit	tests/test-autopilot-render.sh
BRANCH_TEMPLATE	unit	tests/test-branch-template.sh
ATTRIBUTION_POLICY	unit	tests/test-attribution-lint.sh
COMMIT_CONVENTION	unit	tests/test-commit-convention-lint.sh
APP_PREVIEW_CMD	unit	tests/test-app-preview-config.sh
APP_PREVIEW_SERVER_ARGS	unit	tests/test-app-preview-config.sh
APP_PREVIEW_HEALTH_CMD	unit	tests/test-app-preview-config.sh
APP_PREVIEW_HEALTH_PATH	unit	tests/test-app-preview-config.sh
APP_PREVIEW_PORT_BASE	unit	tests/test-app-preview-port-scan.sh
#
# ── BACKFILL wave 1 (HERD-152): every remaining capability, mapped or noted ──────────────────────
herd init	unit	tests/test-cli.sh
herd init	unit	tests/test-stack-aware-init.sh
herd init	unit	tests/test-init-grounding-interview.sh
herd init	unit	tests/test-init-posture-profiles.sh
herd init	unit	tests/test-init-gitignore-config-local.sh
herd init	unit	tests/test-init-archetypes.sh
herd adopt [path]	unit	tests/test-adopt.sh
herd doctor	unit	tests/test-doctor.sh
herd doctor	unit	tests/test-doctor-posture.sh
herd upgrade	unit	tests/test-cli.sh
herd upgrade	unit	tests/test-upgrade-migrations.sh
herd upgrade	unit	tests/test-upgrade-config-adoption.sh
herd render	unit	tests/test-cli.sh
herd map	unit	tests/test-map.sh
herd codemap	unit	tests/test-codemap.sh
herd symbol-index	unit	tests/test-symbol-index.sh
herd ledger <set|get|list|rm|compact|path>	unit	tests/test-ledger.sh
herd ledger <set|get|list|rm|compact|path>	unit	tests/test-cli-note-context.sh
herd advise "<question>" [context…]	unit	tests/test-advise.sh
herd advise "<question>" [context…]	unit	tests/test-cli-note-context.sh
herd note "<finding>"	unit	tests/test-builder-notes-journal.sh
herd note "<finding>"	unit	tests/test-note-full-sidecar.sh
herd note "<finding>"	unit	tests/test-cli-note-context.sh
herd notes [list|ack <n|all>]	unit	tests/test-console-rows-ageout.sh
herd notes [list|ack <n|all>]	unit	tests/test-note-full-sidecar.sh
herd reload	unit	tests/test-cli-reload.sh
herd pane <watch|backlog|coordinator>	unit	tests/test-cli-pane.sh
herd watcher-resurrect	unit	tests/test-watcher-resurrect.sh
herd update [--force]	unit	tests/test-cli-update.sh
herd log [--pr N] [--tail]	unit	tests/test-journal.sh
herd why <pr#>	unit	tests/test-journal.sh
herd approve [<pr#|slug>] [--sha <sha>]	unit	tests/test-cli-approve.sh
herd status	unit	tests/test-status.sh
herd sweep	unit	tests/test-sweep.sh
herd sweep	unit	tests/test-sweep-origin-reachable.sh
herd sweep	unit	tests/test-sweep-once-guards.sh
herd cost [--pr N]	unit	tests/test-cost.sh
herd stats [--today|--since <date>|--pr N]	unit	tests/test-stats.sh
herd changelog [generate|tag <ver>]	unit	tests/test-changelog.sh
herd triage [run|report]	unit	tests/test-oss-triage.sh
herd backlog	unit	tests/test-cli-backlog.sh
herd backend switch	unit	tests/test-cli-backend-switch.sh
herd report [--to <link>] [--dep] "<symptom>"	unit	tests/test-cli-report.sh
herd report [--to <link>] [--dep] "<symptom>"	unit	tests/test-cli-links.sh
herd report [--to <link>] [--dep] "<symptom>"	unit	tests/test-dispatch-deps.sh
herd link <list|--scan>	unit	tests/test-cli-links.sh
herd link <list|--scan>	unit	tests/test-cli-link-scan.sh
herd depend <link>#<id>	unit	tests/test-dispatch-deps.sh
herd deps <list|rm|demote>	unit	tests/test-dispatch-deps.sh
herd governance <export|apply>	unit	tests/test-governance-profiles.sh
herd posture <list|show|apply>	unit	tests/test-yolo-drain-mode.sh
herd posture <list|show|apply>	unit	tests/test-posture-apply-local-shared.sh
herd fleet new <path> [--archetype X --posture Y --no-remote]	unit	tests/test-fleet-new.sh
herd init	unit	tests/test-init-flags.sh
herd fleet <register|list|discover|status|digest|inbox|upgrade|reload>	unit	tests/test-fleet.sh
herd fleet <register|list|discover|status|digest|inbox|upgrade|reload>	unit	tests/test-fleet-digest.sh
herd fleet <register|list|discover|status|digest|inbox|upgrade|reload>	unit	tests/test-fleet-inbox.sh
herd fleet <register|list|discover|status|digest|inbox|upgrade|reload>	unit	tests/test-fleet-resolve.sh
herd fleet resolve <free text>	unit	tests/test-fleet-resolve.sh
herd fleet graph [--json]	unit	tests/test-fleet-graph.sh
herd governance hooks render [--shared]	unit	tests/test-governance-hooks-render.sh
fleet.sh	unit	tests/test-fleet.sh
fleet.sh	unit	tests/test-fleet-discover.sh
fleet.sh	unit	tests/test-fleet-digest.sh
fleet.sh	unit	tests/test-fleet-graph.sh
fleet.sh	unit	tests/test-fleet-resolve.sh
herd-feature.sh	unit	tests/test-scoped-builder-verification.sh
herd-feature.sh	unit	tests/test-flow-preference.sh
herd-feature.sh	unit	tests/test-app-preview-config.sh
herd-feature.sh	unit	tests/test-driver-lane-spawn.sh
herd-quick.sh	unit	tests/test-scoped-builder-verification.sh
herd-quick.sh	unit	tests/test-flow-preference.sh
herd-quick.sh	unit	tests/test-context-provision.sh
herd-quick.sh	unit	tests/test-driver-lane-spawn.sh
herd-resolve.sh	sim	tests/test-sandbox-resolver-respawn.sh
herd-resolve.sh	unit	tests/test-model-flags.sh
herd-resolve.sh	unit	tests/test-driver-lane-spawn.sh
herd-approve.sh	unit	tests/test-human-verify-hold.sh
herd-approve.sh	unit	tests/test-journal-audit.sh
herd-approve.sh	unit	tests/test-approval-purge.sh
herd-approve.sh	unit	tests/test-human-verify-policy.sh
push-gate.sh	sim	tests/test-sandbox-governance.sh
governance-hook.sh	unit	tests/test-governance-hooks-render.sh
steps.sh	sim	tests/test-sandbox-sim.sh
herd-approve.sh why <pr#>	unit	tests/test-review-visibility.sh
herd-approve.sh override <pr#>	unit	tests/test-review-visibility.sh
dep-watcher.sh	unit	tests/test-dep-watcher.sh
dep-watcher.sh	unit	tests/test-dep-states.sh
dep-watcher.sh	unit	tests/test-dispatch-deps.sh
deps-parse.sh	unit	tests/test-dep-watcher.sh
deps-parse.sh	unit	tests/test-dispatch-deps.sh
coordinator.sh	unit	tests/test-launch-binding-guard.sh
coordinator.sh	unit	tests/test-model-flags.sh
coordinator.sh	unit	tests/test-utf8-control-room.sh
research.sh	none-yet	unit: no test invokes research.sh; test-research-step.sh drives research-step.sh, never research.sh's enqueue/REQ_ID
research-get.sh	unit	tests/test-research-step.sh
oss-triage.sh	unit	tests/test-oss-triage.sh
OSS_TRIAGE	unit	tests/test-oss-triage.sh
scribe.sh	unit	tests/test-scribe-linger.sh
scribe.sh	unit	tests/test-scribe-intent-dispatch.sh
scribe.sh	unit	tests/test-scribe-backend-flip.sh
spawn.sh	unit	tests/test-spawn-queue-drain.sh
spawn.sh	unit	tests/test-tracked-spawns.sh
spawn.sh	unit	tests/test-spawn-queue-deps.sh
spawn-step.sh	unit	tests/test-tracked-spawns.sh
spawn-step.sh	unit	tests/test-spawn-queue-drain.sh
spawn-step.sh	unit	tests/test-spawn-queue-deps.sh
backlog-reconcile.sh	unit	tests/test-backlog-reconcile.sh
backlog-reconcile-sweep.sh	unit	tests/test-backlog-reconcile-sweep.sh
governance-drift-sweep.sh	unit	tests/test-governance-drift.sh
journal-audit.sh	unit	tests/test-journal-audit.sh
lifecycle.sh	unit	tests/test-lifecycle-contracts.sh
lifecycle.sh	unit	tests/test-lifecycle-lane-workers.sh
JOURNAL_AUDIT	unit	tests/test-journal-audit.sh
JOURNAL_AUDIT_WINDOW_SECS	unit	tests/test-journal-audit.sh
JOURNAL_AUDIT_DISPATCH_TTL	unit	tests/test-journal-audit.sh
JOURNAL_AUDIT_REFIX_TTL	unit	tests/test-journal-audit.sh
JOURNAL_AUDIT_RED_TTL	unit	tests/test-journal-audit.sh
JOURNAL_AUDIT_MERGE_GRACE	unit	tests/test-journal-audit.sh
JOURNAL_AUDIT_PUSHED_GRACE	unit	tests/test-journal-audit.sh
JOURNAL_AUDIT_ACT	unit	tests/test-journal-audit-act.sh
journal-act.sh	unit	tests/test-journal-audit-act.sh
LIFECYCLE_CONTRACTS	unit	tests/test-lifecycle-contracts.sh
LIFECYCLE_CONTRACTS	unit	tests/test-lifecycle-lane-workers.sh
agent-watch.sh	unit	tests/test-human-verify-hold.sh
agent-watch.sh	unit	tests/test-healthcheck-gate.sh
agent-watch.sh	unit	tests/test-merge-policy.sh
agent-watch.sh	unit	tests/test-watcher-singleton.sh
agent-watch.sh	unit	tests/test-postmerge-sweep.sh
agent-watch.sh	unit	tests/test-watcher-driver-wake.sh
agent-watch.sh	unit	tests/test-limit-resume.sh
agent-watch.sh	unit	tests/test-watcher-gh-timeout.sh
agent-watch.sh	sim	tests/test-sandbox-concurrency.sh
agent-watch.sh	sim	tests/test-sandbox-limit-resume.sh
agent-watch.sh	sim	scripts/herd/sim/postmerge-reconcile-sim.sh
agent-watch.sh	sim	scripts/herd/sim/tick-availability-sim.sh
agent-watch.sh	sim	tests/test-sandbox-multiseat.sh
agent-watch.sh	sim	tests/test-gate-reconciler-chaos-sim.sh
approvals.sh	unit	tests/test-journal-audit.sh
merge-policy.sh	unit	tests/test-merge-policy.sh
merge-policy.sh	unit	tests/test-cli-reload.sh
config-viability.sh	unit	tests/test-config-viability.sh
resolver-pane.sh	unit	tests/test-resolver-pane-lever.sh
resolver-pane.sh	sim	tests/test-sandbox-resolver-respawn.sh
retirement.sh	unit	tests/test-retirement-invariant.sh
retirement.sh	sim	scripts/herd/sim/retirement-invariant-sim.sh
caps-sync-lint.sh	unit	tests/test-caps-sync-light.sh
console-section.sh	unit	tests/test-console-rows-ageout.sh
console-section.sh	unit	tests/test-tracker-heal-supersede.sh
pr-ref.sh	unit	tests/test-pr-ref-parse.sh
watcher-exempt.sh	unit	tests/test-watcher-exempt.sh
context-guard.sh	unit	tests/test-context-guard.sh
suite-shard.sh	unit	tests/test-suite-shard.sh
suite-shard.sh	unit	tests/test-suite-scope.sh
health-trust.sh	unit	tests/test-health-trust.sh
health-trust.sh	unit	tests/test_live_runtime.py
HEALTH_TRUST_BUILDER	unit	tests/test-health-trust.sh
HEALTH_TRUST_BUILDER	unit	tests/test_live_runtime.py
HEALTH_SUITE_SCOPE	unit	tests/test-suite-scope.sh
bats-fd3-guard.sh	unit	tests/test-bats-fd3-guard.sh
gate-coverage-lint.sh	unit	tests/test-gate-coverage.sh
pipe-safety-lint.sh	unit	tests/test-pipe-safety.sh
test-cap-ledger.sh	unit	tests/test-test-cap-ledger.sh
git-scope-lint.sh	unit	tests/test-git-scope-lint.sh
git-scope-lint.sh	unit	tests/test-nested-repo-isolation.sh
journal-emission-lint.sh	unit	tests/test-journal-emission-lint.sh
env-export-lint.sh	unit	tests/test-env-export-lint.sh
hermetic-env-scrub.sh	unit	tests/test-hermetic-env-scrub.sh
doc-drift-lint.sh	unit	tests/test-doc-drift.sh
HERDKIT_HOME	unit	tests/test-doc-drift.sh
herd-review.sh	unit	tests/test-correctness-only-block.sh
herd-review.sh	unit	tests/test-review-verdict-integrity.sh
herd-review.sh	unit	tests/test-structured-block-verdict.sh
herd-review.sh	sim	tests/test-sandbox-sim.sh
PROJECT_ROOT	unit	tests/test-launch-binding-guard.sh
WORKTREES_DIR	unit	tests/test-branch-template.sh
WORKTREES_DIR	unit	tests/test-builder-secrets-isolation.sh
DEFAULT_BRANCH	none-yet	unit: no test isolates DEFAULT_BRANCH's fork/PR-base/diff-base effect (it is fixed plumbing set to origin/main, never varied)
WORKSPACE_NAME	unit	tests/test-de-brand-output.sh
WORKSPACE_NAME	unit	tests/test-launch-binding-guard.sh
BACKLOG_FILE	unit	tests/test-backend-file.sh
BACKLOG_FILE	unit	tests/test-backend-changelog.sh
SCRIBE_BACKEND	unit	tests/test-scribe-backend-flip.sh
LINEAR_TEAM_ID	unit	tests/test-backend-linear.sh
SCRIBE_LINGER_SECS	unit	tests/test-scribe-linger.sh
DRAINER_HEARTBEAT_TIMEOUT	unit	tests/test-drainer-liveness.sh
BACKLOG_VIEW_EXTRAS	unit	tests/test-backlog-view-extras.sh
SHARE_LINKS	unit	tests/test-builder-secrets-isolation.sh
SHARE_LINKS	unit	tests/test-adopt-worktree-prep.sh
MODEL_COORDINATOR	unit	tests/test-model-flags.sh
MODEL_COORDINATOR	unit	tests/test-token-mode.sh
MODEL_COORDINATOR	unit	tests/test-eco-starter-defaults.sh
MODEL_FEATURE	unit	tests/test-token-mode.sh
MODEL_FEATURE	unit	tests/test-eco-starter-defaults.sh
MODEL_QUICK	unit	tests/test-token-mode.sh
MODEL_QUICK	unit	tests/test-eco-starter-defaults.sh
MODEL_SCRIBE	unit	tests/test-token-mode.sh
MODEL_RESEARCH	unit	tests/test-token-mode.sh
MODEL_REVIEW	unit	tests/test-token-mode.sh
MODEL_REVIEW	unit	tests/test-eco-starter-defaults.sh
MODEL_REVIEW	unit	tests/test-model-review-driver-validate.sh
MODEL_RESOLVER	unit	tests/test-model-flags.sh
MODEL_RESOLVER	unit	tests/test-token-mode.sh
MODEL_ADVISE	unit	tests/test-advise.sh
TOKEN_MODE	unit	tests/test-token-mode.sh
TOKEN_MODE	unit	tests/test-eco-starter-defaults.sh
HEALTHCHECK_CMD	unit	tests/test-healthcheck-interaction.sh
PROJECT_ARCHETYPE	unit	tests/test-init-archetypes.sh
HEALTHCHECK_HEAVY_GLOB	unit	tests/test-healthcheck-routing.sh
APP_SURFACE_GLOB	unit	tests/test-healthcheck-interaction.sh
INTERACTION_TEST_CMD	unit	tests/test-healthcheck-interaction.sh
SMOKE_CMD	unit	tests/test-resolve-smoke-gate.sh
DENY_PATHS	unit	tests/test-scribe-deny-paths.sh
REVIEW_CHECKLIST	unit	tests/test-review-checklist-injection.sh
RUBRIC_FILE	unit	tests/test-review-rubric-injection.sh
RUBRIC_FILE	unit	tests/test_live_runtime.py
COORDINATOR_CMD	none-yet	unit: no test asserts the rendered-skill filename / {{COORDINATOR_CMD}} substitution, only config resolution
HERD_DRIVER	render	tests/test-driver-abstraction.sh
HERD_DRIVER	unit	tests/test-headless-driver.sh
HERD_DRIVER	unit	tests/test-stub-driver.sh
HERD_VERSION	unit	tests/test-upgrade-migrations.sh
HERD_REPO	unit	tests/test-report-repo-guard.sh
TRACKER_REPO	unit	tests/test-backend-github.sh
WATCHER_AUTOMERGE	unit	tests/test-merge-policy.sh
MERGE_POLICY	unit	tests/test-merge-policy.sh
HUMAN_VERIFY_POLICY	unit	tests/test-human-verify-policy.sh
MERGE_METHOD	unit	tests/test-merge-policy.sh
PR_FLOW	unit	tests/test-flow-preference.sh
PR_READY_WHEN	unit	tests/test-flow-preference.sh
PUSH_GATE	sim	tests/test-sandbox-governance.sh
DELETE_BRANCH_ON_MERGE	unit	tests/test-retirement-invariant.sh
LOCAL_REVIEW	unit	tests/test-local-review-prepr.sh
LOCAL_REVIEW_GLOB	unit	tests/test-risk-scoped-prpr-review.sh
CONTEXT_PROVISION	unit	tests/test-context-provision.sh
WATCHER_VIEW	unit	tests/test-watcher-views.sh
WATCHER_VIEW_AUTHOR	unit	tests/test-watcher-views.sh
WATCHER_VIEW_ASSIGNEE	unit	tests/test-watcher-views.sh
WATCHER_VIEW_LABEL	unit	tests/test-watcher-views.sh
WATCHER_VIEW_STATUS	unit	tests/test-watcher-views.sh
WATCHER_VIEW_DEPS_LABEL	unit	tests/test-watcher-views.sh
WATCHER_SCOPE	unit	tests/test-team-mode.sh
WATCHER_OWNER	unit	tests/test-team-mode.sh
REVIEW_CONCURRENCY	sim	tests/test-sandbox-concurrency.sh
REVIEW_CONCURRENCY	unit	tests/test-gate-dispatch.sh
NATIVE_BURST	unit	tests/test-native-burst.sh
REVIEW_PANEL	unit	tests/test-native-burst.sh
REVIEW_PANEL_MODELS	unit	tests/test-review-panel-models.sh
REVIEW_PANEL_MODELS	sim	scripts/herd/sim/sandbox-scenario.sh
REVIEW_PANEL_POLICY	unit	tests/test-review-panel-models.sh
review-panel.sh	unit	tests/test-review-panel-models.sh
SPAWN_AHEAD	unit	tests/test-spawn-rate-match.sh
HEALTH_CONCURRENCY	sim	tests/test-sandbox-concurrency.sh
HEALTH_CONCURRENCY	sim	tests/test-gate-reconciler-chaos-sim.sh
HEALTH_CONCURRENCY	unit	tests/test_live_runtime.py
LOCAL_SUITE_CONCURRENCY	unit	tests/test-local-suite-slot.sh
LOCAL_SUITE_CONCURRENCY	unit	tests/test-suite-parallel-wiring.sh
REVIEW_INFLIGHT_TIMEOUT	unit	tests/test-restart-safe-dispatch.sh
HEALTH_INFLIGHT_TIMEOUT	unit	tests/test-restart-safe-dispatch.sh
HEALTH_TIMEOUT_HEADROOM	sim	scripts/herd/sim/sandbox-suite-timeout-headroom-sim.sh
HEALTH_EARLY_REAP_SECS	unit	tests/test-health-early-reap.sh
GATE_DISPATCH	unit	tests/test-gate-dispatch.sh
GATE_DISPATCH	sim	tests/test-sandbox-concurrency.sh
GATE_STATUS	unit	tests/test-gate-status.sh
GATE_STATUS_PENDING	unit	tests/test_live_runtime.py
DELTA_REVIEW	unit	tests/test-delta-review.sh
INFRA_BREAKER_MAX	unit	tests/test-infra-breaker.sh
INFRA_BREAKER_MAX	sim	tests/test-sandbox-concurrency.sh
INFRA_BREAKER_MAX	unit	tests/test_live_runtime.py
INFRA_BREAKER_COOLDOWN	unit	tests/test-infra-breaker.sh
INFRA_BREAKER_COOLDOWN	sim	tests/test-sandbox-concurrency.sh
INFRA_BREAKER_COOLDOWN	unit	tests/test_live_runtime.py
REVIEW_AUTOFIX	unit	tests/test-auto-refix.sh
REVIEW_AUTOFIX	sim	tests/test-sandbox-real-panes.sh
REFIX_MAX_ROUNDS	unit	tests/test-auto-refix.sh
REFIX_MAX_ROUNDS	sim	tests/test-gate-reconciler-chaos-sim.sh
REFIX_COMPLETE_MIN	unit	tests/test-py-live-refix-complete.sh
HERD_REFIX_WAIT_TIMEOUT	unit	tests/test-refix-wake.sh
HERD_REFIX_WAIT_TIMEOUT	unit	tests/test-agent-liveness.sh
STALE_DUP_DETECT	unit	tests/test-stale-dup-detect.sh
STALE_DUP_DETECT	unit	tests/test-gate-order-stale-dup.sh
STALE_DUP_DETECT	sim	tests/test-sandbox-self-restart.sh
STALE_BASE_AUTOFIX	unit	tests/test-stale-base-autofix.sh
STALE_BASE_AUTOFIX	sim	tests/test-sandbox-self-restart.sh
CI_AUTOREPAIR	unit	tests/test-ci-autorepair.sh
CI_FAST_BOUNCE	unit	tests/test-ci-fastbounce.sh
RESOLVE_AUTOFIX	none-yet	unit: tests/test-resolve-autofix.bats is a real hermetic proof (off byte-identical, idle-builder auto-dispatch exactly once, second-tick hold, working-builder never yanked, ESCALATE falls back to needs-you) but is deliberately NOT wired into `herd conformance run`'s bash-exec harness (bats syntax, not bash) or tests/herd.bats' auto-glob (HERD-295 marks that file the #1 stale-base collision point, and agent-watch.sh has concurrent builders mid-edit) — run directly: bats tests/test-resolve-autofix.bats
MERGE_FAIRNESS	unit	tests/test-merge-fairness.sh
MERGE_FAIRNESS	sim	tests/test-sandbox-concurrency.sh
MERGE_FAIRNESS	sim	tests/test-sandbox-multiseat.sh
MERGE_FAIRNESS_STARVE_THRESHOLD	unit	tests/test_live_runtime.py
MERGE_RESULT_GATE	unit	tests/test_live_runtime.py
MERGE_RESULT_GATE	sim	tests/test-merge-result-gate-sim.sh
MERGE_QUEUE	unit	tests/test_live_runtime.py
MERGE_QUEUE	unit	tests/test_statemachine_props.py
MERGE_QUEUE	sim	tests/test-merge-queue-sim.sh
RESOLVER_PANE	unit	tests/test-resolver-pane-lifecycle.sh
RESOLVER_PANE	sim	tests/test-sandbox-real-panes.sh
HEALTH_PANE	unit	tests/test-health-pane-lifecycle.sh
HEALTH_PANE	sim	tests/test-sandbox-real-panes.sh
GATE_STATUS	sim	tests/test-sandbox-multiseat.sh
WATCHER_SCOPE	sim	tests/test-sandbox-multiseat.sh
HEALTHCHECK_AUTOFIX	unit	tests/test-health-autofix.sh
CODEMAP_AUTOREFRESH	unit	tests/test-codemap-autorefresh.sh
CODEMAP_AUTOREFRESH	unit	tests/test-codemap-reconcile.sh
CODEMAP_AUTOREFRESH	unit	tests/test-reconcile-push-divergence.sh
MAIN_HEALTH_TICK	sim	tests/test-sandbox-sim.sh
MAIN_HEALTH_TICK	unit	tests/test-main-health-invariant.sh
MAIN_HEALTH_TICK	sim	tests/test-sandbox-concurrency.sh
MAIN_HEALTH_RECHECK_MINS	unit	tests/test-main-health-invariant.sh
red-ledger.sh	unit	tests/test-red-ledger.sh
red-ledger.sh	unit	tests/test-main-health-invariant.sh
red-ledger.sh	unit	tests/test-ref-unparsed-reverify.sh
RED_LEDGER	unit	tests/test-red-ledger.sh
RED_LEDGER	unit	tests/test-main-health-invariant.sh
RED_ROW_RECHECK_MINS	unit	tests/test-ref-unparsed-reverify.sh
red-ledger.sh	unit	tests/test-red-auto-escalate.sh
RED_AUTOESCALATE	unit	tests/test-red-auto-escalate.sh
ENV_SUSPECT_TIMEOUT	unit	tests/test-health-env-suspect.sh
HEALTH_LOAD_THRESHOLD	unit	tests/test-health-env-suspect.sh
AGING_PR_TTL	unit	tests/test-aging-pr-alarm.sh
aging-pr.sh	unit	tests/test-aging-pr-alarm.sh
MAIN_HEALTH_AUTOFIX	unit	tests/test-main-health-invariant.sh
MAIN_HEALTH_CI_GATE	unit	tests/test-main-health-invariant.sh
CHECKOUT_GUARD	unit	tests/test-checkout-guard.sh
SWEEP_AUTO	unit	tests/test-sweep.sh
WATCHER_FLAIR	unit	tests/test-watcher-flair.sh
WATCHER_SELF_RESTART	unit	tests/test-watcher-self-restart.sh
WATCHER_SINGLETON_RECONCILE	unit	tests/test-watcher-singleton-reconcile.sh
WATCHER_STOP_REAP_MAIN_HEALTH	unit	tests/test-watcher-singleton-reconcile.sh
WATCHER_RESURRECT	unit	tests/test-watcher-resurrect.sh
WATCHER_CRASHLOOP_GUARD	unit	tests/test-watcher-crashloop-guard.sh
WATCHER_SELF_RESTART	sim	tests/test-sandbox-self-restart.sh
OPERATOR_INBOX	unit	tests/test-operator-inbox.sh
ORPHAN_PR_ROWS	unit	tests/test-orphan-pr-rows.sh
ADOPT_REMOTE_PRS	unit	tests/test-adopt-remote-prs.sh
ADOPT_REMOTE_PRS	unit	tests/test-adopt-worktree-prep.sh
TEAM_PRESENCE	unit	tests/test-team-presence.sh
BUDGET_DAILY	unit	tests/test-budget-governance.sh
MODEL_ESCALATE_GLOB	unit	tests/test-model-escalate.sh
MODEL_ESCALATE	unit	tests/test-model-escalate.sh
REVIEW_ESCALATE_GLOB	unit	tests/test-risk-tiered-review.sh
REVIEW_MODEL_CHEAP	unit	tests/test-risk-tiered-review.sh
REVIEW_ESCALATE_MAXFILES	unit	tests/test-risk-tiered-review.sh
DOCS_ONLY_GLOB	unit	tests/test-risk-tiered-review.sh
REVIEW_MODEL_DOCS	unit	tests/test-risk-tiered-review.sh
DEP_POLL_MIN	unit	tests/test-dep-states.sh
DEP_POLL_MAX	unit	tests/test-dep-states.sh
DEP_STALE_TTL	unit	tests/test-dep-states.sh
.herd/links	unit	tests/test-cli-links.sh
.herd/deps	unit	tests/test-dep-watcher.sh
.herd/secrets	unit	tests/test-cli-backend-switch.sh
.herd/secrets	unit	tests/test-builder-secrets-isolation.sh
HUMAN-VERIFY:	unit	tests/test-human-verify-hold.sh
herd-watch-<workspace>	unit	tests/test-cli-reload.sh
HERD_REQUIRE_PROJECT_CONFIG	unit	tests/test-launch-binding-guard.sh
HERD_ALLOW_FOREIGN_CWD	unit	tests/test-launch-binding-guard.sh
HERD_CONFIG_ENV_OK	unit	tests/test-config-env-precedence.sh
scripts/herd/cost.sh	unit	tests/test-cost.sh
.herd-limit-sentinel	unit	tests/test-limit-resume.sh
.herd-limit-sentinel	sim	tests/test-sandbox-limit-resume.sh
HERD_LIMIT_HOOK	unit	tests/test-limit-resume.sh
HERD_LIMIT_DETECT	unit	tests/test-limit-resume.sh
HERD_LIMIT_DETECT	sim	tests/test-sandbox-limit-resume.sh
HERD_FORCE_SPAWN	unit	tests/test-spawn-rate-match.sh
HERD_FORCE_SPAWN	unit	tests/test-tracked-spawns.sh
HERD_LIMIT_RESUME_BUFFER	unit	tests/test-limit-resume.sh
HERD_LIMIT_RESUME_BUFFER	sim	tests/test-sandbox-limit-resume.sh
HERD_LIMIT_UNKNOWN_WAIT	unit	tests/test-limit-resume.sh
COORDINATOR_WATCHDOG	unit	tests/test-coordinator-watchdog.sh
COORDINATOR_AUTONOMY	unit	tests/test-knob-aware-doctrine.sh
DEAD_BUILDER_AUTORESPAWN	unit	tests/test-dead-builder-respawn.sh
WEDGE_GRACE_MIN	unit	tests/test-wedged-builder.sh
